 Stat. Cov. (reco space) 
[0, -73.3053, -1185.92, -1652.72, -1811.5, -3032.36, -2476.75, -1016.61, -540.927, -2993.79, -1420.48, 699.517, 183.479, 1077.93, -591.751, 1083.95, -111.475, -876.871, -101.921, 187.176, 79.4226, 154.732, 33.6094, 110.302, -3.6864, 135.554, 0, 0, 734.586, -808.596, 1293.79, -2146.42, 4192.96, 1208.83, 197.816, 1636.36, 1133.74, 1442.22, 2593.85, 1930.47, 2553.46, 2748.21, 143.542, 327.707, 431.311, 166.095, 215.844, 1324.2, 262.092, 555.105, 51.9219, 93.549, 0, -222.089, -3707.95, -6131.68, -9214.68, -5783.51, -7529.92, -5110.85, -4687.61, 137.804, -4147.13, -205.974, 622.739, -1294.73, 436.508, -1233.96, 304.388, 1185.17, 594.938, -319.848, 7.25413, 150.554, 396.454, -0.731971, 280.889, 536.927, 0, 0.685806, -902.642, 3239.48, 3016.47, 7637.14, 3257.41, 8993.77, 6437.29, 5087.58, 5180.64, 8584.74, 3343.78, 2574.96, 2512.82, 1009.37, 2214.87, 1135.27, 1034.2, 126.864, 255.822, -329.886, 1410.11, 816.026, 670.854, 1724.86],
[0, -86.7777, -302.39, -647.897, -1087.84, -611.409, 333.429, 2642.38, 1602.54, -1144.12, -888.285, 1386.86, 634.557, 1468.51, -161.547, 890.18, -18.3263, -23.7172, 36.1558, 264.07, -13.0539, 50.0748, 48.8957, 191.347, -36.7949, 185.574, 0, 0, 492.225, -368.356, 25.4275, -3185.85, 477.828, -556.39, -1236.8, 1018.52, -933.604, 454.621, 1386.01, 857.624, 1219.45, 1564.15, -42.6375, 367.181, -24.6948, -104.294, 284.347, 262.092, 723.769, 184.886, 59.289, 145.026, 0, -22.9459, -215.062, -3467.62, -1570.32, 166.649, 329.632, 746.784, -1837.67, 2781.41, -616.395, 1449.28, 1564.27, 266.757, 65.344, -463.413, 647.933, 855.71, 415.128, -77.1543, 205.68, 115.377, 512.999, 45.222, 255.119, 174.97, 0, 0.662626, -90.338, -511.835, -2070.05, 515.576, -1416.64, 541.273, 1854.34, -406.689, 1759.4, 5200.7, 1853.22, 606.623, 1699.67, 573.617, 843.638, 1278.03, 523.523, -121.365, 125.634, -260.743, 689.675, 549.931, 373.217, 940.696],
[0, -114.146, -1248.05, -2546.08, -2583.33, -3385.43, -1475.51, -1366.4, -234.043, -3042.19, -1431.57, 725.063, 47.1797, 986.377, -637.198, 880.651, -136.351, -328.227, -53.7885, 194.861, 13.9343, 89.9266, -16.4289, 40.0011, 10.7149, 206.208, 0, 0, 490.456, -1248.52, 959.384, -1949.65, 1801.09, 862.238, 964.443, 1545.27, 1200.26, 1315.83, 1836.87, 1568.53, 1824.46, 2132.48, 270.61, 285.865, 533.544, 68.4435, 76.0401, 555.105, 184.886, 942.609, 42.9613, 167.285, 0, -346.072, -2898.16, -5059.34, -8110.3, -5810.14, -6425.98, -4439.91, -3453.58, -802.891, -3534.62, 459.522, 880.766, -1249.86, 444.567, -936.628, 183.727, 1049.54, 614.053, -379.364, -44.5099, 144.844, 152.848, 80.486, 36.7456, 278.469, 0, 0.122253, -807.431, 2433.67, 1230.38, 4132.14, 3894.06, 5909.59, 6008.82, 5091.18, 5505.54, 7553.18, 2715.56, 1978.78, 2692.13, 1647.96, 2090, 1304.62, 907.188, -65.4372, 370.681, 51.5709, 1001.91, 690.913, 527.765, 1613.9],
[0, -12.244, -200.499, -301.101, -493.358, -770.141, -364.05, -190.317, -309.945, -105.069, -16.9514, -45.369, 330.605, 252.612, 205.287, 194.182, 77.509, 36.7139, 14.8906, 90.4459, -5.86955, 30.2194, 26.2512, 32.4895, 8.68857, 10.3377, 0, 0, -19.8292, -300.316, -723.494, -325.686, -260.499, -87.0022, 134.917, 413.544, 439.586, 636.376, 860.11, 459.674, 314.253, 395.421, 290.538, 249.03, 108.444, 135.37, 8.62021, 51.9219, 59.289, 42.9613, 178.527, 82.197, 0, -42.3222, -292.245, -1076.3, -1117.4, -882.012, -724.19, -426.09, -355.525, 205.718, 238.597, 488.881, 605.902, 105.903, 320.426, 232.23, 132.249, 127.06, 152.984, 2.82991, 110.413, 31.4879, 40.2266, 23.023, 1.47334, 156.163, 0, 0.204674, -25.479, -11.0693, -743.891, -603.689, -289.595, 384.229, 525.701, 1745.88, 2261.89, 1775.86, 1345.69, 1342.58, 1276.94, 712.196, 587.782, 631.752, 357.246, 270.167, 263.034, 170.775, 179.986, 72.0499, 84.5932, 400.121],
[0, 9.34981, -509.505, -771.075, -1149.36, -884.763, 145.242, 519.534, 569.327, 1258.43, 958.829, 305.639, 1217.42, 655.578, 889.306, 498.932, 286.418, 330.553, 177.788, 257.898, -2.35515, -11.0105, 68.2931, 48.2914, 29.2312, 35.8592, 0, 0, -212.161, -753.085, -2501.58, -1458.52, -2653.32, -1473.46, 336.483, -271.876, 604.976, 1140.18, 1388.64, 750.505, 549.055, 922.152, 732.572, 456.794, 279.745, 325.271, -30.132, 93.549, 145.026, 167.285, 82.197, 825.624, 0, -94.236, -344.035, -886.434, -699.808, 370.819, 976.9, 2014.39, 2105.75, 1429.91, 2027.45, 1886.85, 1848.42, 1320.43, 1357.74, 910.397, 654.347, 182.433, 359.039, 131.683, 272.184, 203.913, 97.1314, 104.787, -44.5934, 322.082, 0, 0.396141, -70.4748, -2952.67, -4077.29, -5826.75, -1360.68, -2207.63, -1973.94, 2331.49, 3823.85, 2874.38, 2403.07, 2787.71, 2837.41, 2450.17, 1609.14, 1362.2, 789.55, 838.614, 426.979, 531.773, 267.874, 122.043, 193.613, 789.011],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.249966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 23.2855, 1636.24, 2921.07, 3600.3, 5328.21, 4292.9, 5256.46, 3739.68, 3283.49, 2392.52, 1550.42, 668.007, -147.777, 693.478, -182.91, 362.075, 450.527, 182.282, -151.627, 109.12, -127.766, 61.858, -37.564, -15.5588, -72.9656, 0, 0, 168.77, 617.239, -568.495, -602.077, -549.428, -599.331, -1320.19, -316.161, -1034.5, -965.912, -838.994, -374.375, -151.669, -911.826, -277.922, -97.0339, -241.112, -76.0503, 83.0371, -222.089, -22.9459, -346.072, -42.3222, -94.236, 0, 1274.81, 5009.5, 8150.56, 10555, 10163.2, 9413.42, 6775.74, 4829.84, 4149.51, 4133.64, 1237.94, 544.382, 1686.22, 485.77, 885.913, 119.264, -427.255, -318.743, 440.604, 222.462, 77.5135, 12.919, 38.0466, 299.96, -93.0727, 0, 4.20591, 1131.26, -272.149, 829.246, -1918.3, -4390.99, -2136.02, -3346.81, -4498.28, -4615.88, -3708.17, -1185.01, -1291.71, -1773.9, -1068.76, -995.886, -793.036, -602.662, -159.734, -433.189, -193.836, -449.62, -220.357, -218.577, -1106.94],
[0, 926.96, 27938.5, 45499.8, 55892.9, 69476.7, 63308.4, 60468.8, 46714.3, 43022.3, 27576.9, 10858.6, 10641.4, 4918.82, 7359.26, -360.085, 3376.92, 5563.01, 1314.43, -1008.29, -951.008, -246.216, -244.998, 62.4284, -205.444, 717.187, 0, 0, 219.113, 16446.8, -1347.31, 11071.5, -19883.7, 3750.08, -1470.48, -7280.14, -10296.4, -6365.95, -16508.8, -12213.7, -11955, -15252.4, -3153.53, -2393.23, -4216.25, -1610.98, -664.253, -3707.95, -215.062, -2898.16, -292.245, -344.035, 0, 5009.5, 96521.1, 128434, 169651, 147754, 139102, 108637, 72251.1, 48827.7, 47374.2, 23549.9, 11203.7, 16423.5, 1972.11, 10341.7, 3108.67, -2010.71, -3166.3, 1165.68, 855.284, -808.769, -644.348, -238.765, -1007.7, -5572.75, 0, 46.0108, 19716.1, 15023.5, 28684.8, 1995.58, 10770.3, -38820.1, -23694.5, -43856.6, -34876.8, -51022.6, -19434.7, -23505.2, -20508.7, -11896.8, -11553.2, -11110.5, -7875.73, -4382.79, -2460.22, -447.038, -8319.18, -3641.91, -3562.06, -15654.3],
[0, 2266.53, 44953.1, 80010.5, 102614, 122306, 103749, 86242.8, 77777.9, 81146.7, 56717.5, 12351.1, 11996.9, -3172.62, 13233.4, -6358.41, 7563.34, 8218.87, 2943.38, -4524.22, -619.903, -1142.76, -493.121, -2025.44, 21.2884, 744.887, 0, 0, -1823.71, 27793.2, -2451.59, 30786.3, -41616.8, 4633.41, -361.567, -23831.9, -10457.3, -20373.7, -36159.3, -21036.9, -23978.1, -35181.1, -5375.44, -6999.35, -5650.54, -1524.54, -3110.96, -6131.68, -3467.62, -5059.34, -1076.3, -886.434, 0, 8150.56, 128434, 250327, 287855, 261443, 245994, 193391, 146645, 77426.4, 94815.3, 32055, 13477.3, 30618.9, 10401.9, 23299.7, 1501.02, -8948.87, -7784.3, 3209.94, 1058.01, -771.404, -5408.29, 170.12, -2199.06, -11370.4, 0, 60.103, 29269.3, 6158.21, 48414, -20888.1, 9452.66, -63237.5, -59052.8, -74476.5, -75313.5, -118606, -43297.4, -41942, -48121.4, -19204, -20418.8, -29460, -17990.6, -7604.49, -6749.72, 2599.46, -18290.3, -8539.78, -7775.11, -34479.6],
[0, 2875.36, 61889.1, 109327, 134604, 165328, 139119, 134753, 104837, 106333, 73025.6, 22002.6, 18375.7, 1394.46, 19947.6, -5794.46, 11178.5, 11605, 2872.17, -4475.17, -1951.58, -1431.86, -468.806, -1134.96, -570.429, 555.034, 0, 0, -2115.82, 40375.7, -10047.7, 26267.3, -61133.6, -315.088, -9277.43, -23262.5, -23209, -23538.5, -42703.4, -25751.1, -27027.2, -46990.4, -8735.14, -8041.6, -9100.05, -3661.12, -1948.03, -9214.68, -1570.32, -8110.3, -1117.4, -699.808, 0, 10555, 169651, 287855, 422366, 365207, 359251, 279009, 188434, 124613, 135995, 51949.6, 25460.4, 47353.9, 7481.68, 31295.6, 5816.65, -9911.18, -11343.6, 5496.16, 3647.51, -1443.68, -5083.07, 108.025, -1393.13, -16769.2, 0, 72.9235, 39391.4, -21285.1, 30207.6, -51834.3, -2787.52, -96481.3, -72690.9, -114319, -94554.6, -148457, -49711.9, -56540.5, -60547.1, -27456.3, -26393.3, -34445.3, -23503.5, -10861.4, -8243.02, 1317.53, -25458, -10218.5, -10513.5, -47263.8],
[0, 2339.58, 52900.5, 99578.1, 125079, 154945, 133139, 139523, 116378, 100553, 69691, 29497.7, 21404.1, 7656.35, 18795.5, -477.018, 11869, 9855.56, 4273.96, -3430.82, -854.496, -1624.95, 271.822, -952.591, -444.308, 2053.27, 0, 0, 1127.45, 34089.8, -10574.9, 7155.87, -56615.8, -5889.9, -16287.8, -21377.3, -20046.9, -22775.7, -30710.9, -15220.1, -15519.7, -34703.4, -7426, -5709, -7326.17, -2612.9, -644.27, -5783.51, 166.649, -5810.14, -882.012, 370.819, 0, 10163.2, 147754, 261443, 365207, 378686, 346059, 278373, 184476, 139029, 135031, 59037, 34881.4, 49986.1, 16210.7, 29889.6, 8605.83, -5584.13, -7871.47, 5115.85, 5069.93, 335.793, -2773.57, 876.982, 642.134, -14134.7, 0, 71.9831, 34158.1, -28903.5, 19164.7, -51434.4, -13994.8, -75596.9, -62664.7, -100527, -78434.3, -108585, -33710.3, -44627.3, -48798.4, -18149.7, -16767.7, -27378.7, -19692, -10206.1, -8432.92, 2002.36, -20318.5, -7063.02, -6930.65, -40184],
[0, 2442.62, 49387.6, 90927, 112450, 146636, 128859, 133770, 111502, 100058, 69103.1, 30454.2, 20788.2, 6215.8, 20205.1, -2559.12, 11846.8, 12185.5, 4702.32, -3224.47, -881.302, -1846.48, 247.047, -972.174, -449.078, 1784.86, 0, 0, -1277.7, 31472.5, -17019, 6566.56, -68204.3, -8864.9, -13613, -15906.1, -17423, -19452.1, -28391.4, -13279.9, -17361.3, -36293.7, -5131.94, -4253.54, -6476.38, -2651.51, -540.864, -7529.92, 329.632, -6425.98, -724.19, 976.9, 0, 9413.42, 139102, 245994, 359251, 346059, 368424, 278921, 187752, 137689, 145955, 60687.9, 36407.3, 54760.9, 16262.8, 33969.4, 9727.26, -7686.43, -8224.93, 6284.45, 5910, 569.944, -3356.93, 1497.66, 245.71, -14391.8, 0, 53.7149, 32128.6, -50079.4, -4553.21, -79545.7, -20048.5, -84285.9, -60120.6, -90886.5, -66969.2, -104814, -24782.7, -37829.6, -42292.9, -10764, -16867.6, -23338.3, -18808.9, -8520.97, -7147.72, 4416.72, -22135.8, -7986.92, -8120.74, -38927.1],
[0, 1828.29, 34771.7, 69881, 86518, 114806, 102740, 108842, 95463.6, 85955.4, 55936.9, 24130.8, 21629.3, 9351.01, 17791.5, 1359.41, 9558.4, 10536.8, 4899.12, -1233.29, -568.546, -1627.17, 595.245, -462.472, -173.839, 2447.86, 0, 0, -1069.48, 23507.4, -16578.4, 3465.19, -54757.9, -8778.48, -6307.5, -14683.2, -10599.6, -11773, -17720.4, -9389.88, -12089.7, -22407.7, -2114.72, -2175.65, -5130.33, -1077.14, -616.893, -5110.85, 746.784, -4439.91, -426.09, 2014.39, 0, 6775.74, 108637, 193391, 279009, 278373, 278921, 253575, 162808, 116192, 118933, 57681.2, 35692.2, 47496.9, 19024.1, 27766.8, 10083.7, -4526.42, -3990.4, 4354.95, 4430.92, 1088.85, -863.718, 1224.96, -90.4095, -9547.71, 0, 43.0659, 23771.8, -42881.7, -2802.02, -58355.8, 465.889, -61145.2, -44742.4, -54699.6, -36301.4, -62739.6, -9931.59, -19268.7, -24028.7, -1675.3, -8591.93, -14036.5, -12441.3, -4101.24, -5715.88, 4190.69, -15811.6, -5528.36, -4621.64, -28119.3],
[0, 1653.62, 20538.9, 44170.2, 54640.1, 75206.1, 67621.5, 57799, 58122.8, 70852.4, 47872.6, 12994, 16793.6, 855.223, 17047.3, -2380.47, 7230.32, 9636.42, 4512.83, -1185.39, 323.795, -1550.71, 468.782, -1406.76, 351.771, 802.753, 0, 0, -4867.74, 12013.7, -16347.7, 19965.5, -39709.8, -15.0407, 14182.9, -7265.06, 8606.78, 1306.67, -8165.18, -3551.2, -10666.3, -16226.1, 4161.84, -345.631, -1117.55, 1483.77, -1975.26, -4687.61, -1837.67, -3453.58, -355.525, 2105.75, 0, 4829.84, 72251.1, 146645, 188434, 184476, 187752, 162808, 154567, 70627.1, 95701.8, 41719.4, 24759.6, 38464.6, 20692.5, 25731.2, 6006.46, -7554.75, -2678.97, 4738.93, 2495.02, 1294.86, -2830.09, 1318.44, -1488.03, -4324.2, 0, 35.0197, 16275.5, -22701.3, 19093.3, -30915.6, 37419.8, -12855.3, -11373, 11590, 5449.65, -36447.9, 7852.05, 8107.32, -5326.02, 11816.7, -2898.45, -7240.42, -5972.65, 2897.81, -2602.7, 6555.34, -12281.6, -5837.76, -4323.06, -18280.5],
[0, 294.657, 16434.6, 32070.6, 38880.6, 54370.1, 50595.4, 66176.3, 55678.1, 35211.9, 25791.4, 23269.9, 14071.1, 11979, 7803.22, 5338.18, 5245.16, 4094.35, 2299.77, 79.5098, 313.843, -204.763, 532.027, 694.473, -275.359, 1719.52, 0, 0, 2697.54, 7800.56, -4264.95, -14113.1, -11322.6, -1045.76, -5749.84, 6326.33, -443.127, 4369.28, 5722.82, 8525.66, 7849.33, 1316.99, 140.182, 2235.04, -1101.99, -192.746, 1898.44, 137.804, 2781.41, -802.891, 205.718, 1429.91, 0, 4149.51, 48827.7, 77426.4, 124613, 139029, 137689, 116192, 70627.1, 91293.7, 57556.8, 36166.2, 26769.8, 25288.8, 11374.4, 11102.6, 8471.06, 3378.28, 456.994, 2770.06, 3524.07, 1545.42, 2011.98, 888.062, 2242.72, -2708.59, 0, 32.1908, 11651, -9314.51, 6967.17, 2320.62, 8376.19, 13186, 22589.5, -2639.37, 10393.7, 18013.6, 19871, 5229.46, 2604.48, 6653.66, 3381.83, 341.288, -1375.64, -1654.85, -1458.55, 168.197, -1624.6, 907.242, -135.396, -6625.05],
[0, 1382.64, 15890.2, 30409.2, 35989.4, 49207.9, 45379.4, 43905.8, 40027.4, 52792, 37949.2, 13409, 14209.9, 1103.01, 15879.7, -2477.43, 7094.96, 7304.56, 3859.76, -389.581, 573.832, -1141.95, 843.824, -1083.33, 260.914, -71.1035, 0, 0, -4106.43, 7577.47, -24417.3, 6164.24, -45118.4, -9329.07, 1616.72, -1205.73, 8623.21, 2405.89, 2883.64, 5509.09, -4590, -13887.1, 6273.01, 2946.28, 1216.13, 2422.91, -294.744, -4147.13, -616.395, -3534.62, 238.597, 2027.45, 0, 4133.64, 47374.2, 94815.3, 135995, 135031, 145955, 118933, 95701.8, 57556.8, 97883.6, 32095.4, 24061.7, 35221.1, 18225.5, 25803.6, 6326.58, -6978.33, -2281.47, 5703.66, 5090.89, 1660.64, -2995.24, 1848.27, -61.6077, -2640.1, 0, 23.647, 13251, -36041.2, -20933.8, -67463.5, -14678.4, -27999.1, -22102.1, 4007.45, 10465.1, -25913.4, 16742.5, 14732.8, 4720.9, 16674.7, 990.613, 895.169, -2533.19, 4455.27, 1350.24, 8663.02, -10350.3, -5110, -3860.27, -11174.1],
[0, -72.9379, 5064.57, 10336.6, 12347.8, 17834.9, 23329.7, 28251.5, 24854.3, 19201.1, 13150, 10009, 11431, 8410.87, 6894.14, 4868.97, 3243.02, 4049.9, 1860.01, 1587.06, -10.4113, -290.831, 564.015, 394.527, 124.354, 1188.29, 0, 0, 359.02, 263.605, -9050.79, -5572.29, -11701.4, -412.968, 5534.38, 6639.09, 6690.43, 9107.04, 10747.5, 7264.17, 5367.12, 4495.12, 4194.88, 3557.31, 1359.97, 1315.59, 500.36, -205.974, 1449.28, 459.522, 488.881, 1886.85, 0, 1237.94, 23549.9, 32055, 51949.6, 59037, 60687.9, 57681.2, 41719.4, 36166.2, 32095.4, 34638.8, 20787.6, 14452.1, 10867.1, 8867.09, 5308.14, 2250.21, 2382.52, 1125.79, 2320.65, 1082.08, 1077.06, 847.973, 282.892, 566.761, 0, 21.1693, 5092.41, -3242.18, -863.199, -4656.4, 17575.6, 11313.3, 20074.7, 27580.4, 36067.5, 28763.8, 24206.3, 18637.1, 17434, 14230.9, 8809.15, 8364.54, 3526.24, 2503.72, 2052, 2925.66, -464.71, 868.278, 1005.91, 843.723],
[0, -100.864, 1669.9, 4027.21, 5369.74, 6025.41, 13019.3, 18974, 16789.2, 11606.1, 9191.18, 8231.19, 9190.71, 7783.54, 5425.42, 4789.88, 2737.14, 2185.13, 1605.71, 1680.59, 146.201, -94.7325, 610.932, 253.208, 162.371, 1016.37, 0, 0, 809.895, -1505.81, -9242.12, -8717.32, -10749.2, -2868.86, 1975.18, 6631.3, 6570.12, 7625.81, 13036.9, 9179.9, 6591.93, 5753.77, 4454.98, 3883.53, 2231.02, 1759.35, 760.883, 622.739, 1564.27, 880.766, 605.902, 1848.42, 0, 544.382, 11203.7, 13477.3, 25460.4, 34881.4, 36407.3, 35692.2, 24759.6, 26769.8, 24061.7, 20787.6, 25541.9, 11172.8, 10414, 7477.63, 4863.58, 2494.56, 2788.68, 1130.96, 2631.42, 1252.51, 854.901, 958.641, 514.975, 1171.49, 0, 17.3678, 3151.16, -4363.07, -6036.96, -8419.37, 5526.75, 9873.97, 13247.8, 24384.4, 34488.2, 30109, 24142.4, 19887, 19287.3, 14919.8, 10580.4, 10195.4, 4426.47, 2909.21, 2888.05, 3639.2, 673.718, 1651.18, 1447.7, 3394.95],
[0, 499.439, 4587.5, 9369.28, 10659.1, 17265.1, 16119.5, 18930.3, 16679.8, 22261.1, 15026.2, 7138.41, 7377.82, 2038.97, 7179.57, 281.482, 2796.23, 3065.68, 1837.74, 515.726, 339.579, -538.666, 438.421, -157.46, 87.0576, 35.9629, 0, 0, -1578.86, 2570.55, -11331.4, -1866.97, -18416.5, -7356.22, -280.34, -1437.65, 2220.48, 1952.05, 2740.55, 2893.98, 156.792, -2312.26, 3000.39, 1582.52, 620.648, 1133.69, 372.766, -1294.73, 266.757, -1249.86, 105.903, 1320.43, 0, 1686.22, 16423.5, 30618.9, 47353.9, 49986.1, 54760.9, 47496.9, 38464.6, 25288.8, 35221.1, 14452.1, 11172.8, 20162.4, 8292.18, 9766.29, 4164.99, -2139.85, -238.273, 2853.97, 2182.54, 1092.08, -258.271, 771.783, 293.748, -79.3231, 0, 10.3735, 4586.66, -19441.1, -12139, -28806.1, -5397.18, -11025.9, -10686.8, 2165.99, 5899.52, -2711.04, 9982.41, 9207.28, 5212.44, 9567.13, 2399.88, 2421.61, 367.932, 3195.39, 549.581, 3003.11, -2969.43, -1463.23, -922.113, -2579.84],
[0, 111.901, -925.004, 823.66, 1328.22, 1825.19, 5090.76, 5156.93, 9095.23, 10572.8, 7781.99, 3216.5, 5729.74, 2418.61, 4350.05, 1702.53, 1947.64, 1457.44, 1664.51, 820.484, 581.846, -311.641, 556.337, -329.274, 301.456, 530.497, 0, 0, -335.644, -2397.62, -9088.4, -2593.57, -10219.8, -3990.93, 1911.46, 162.368, 6509.29, 3158.8, 7549.08, 5581.22, 2781.08, 2844.83, 3952.6, 2489.1, 1909.91, 1958.89, -83.4629, 436.508, 65.344, 444.567, 320.426, 1357.74, 0, 485.77, 1972.11, 10401.9, 7481.68, 16210.7, 16262.8, 19024.1, 20692.5, 11374.4, 18225.5, 10867.1, 10414, 8292.18, 12962.2, 6551.07, 2346.09, -326.136, 1687.86, 1051.45, 1641.38, 1154.92, -63.3161, 804.642, 170.704, 1670.15, 0, 10.5384, 859.388, -5915.69, -6887.04, -16027.6, -2431.85, 2385.19, -2438.26, 18085.9, 19207, 13682.3, 14000.7, 15166.8, 11910.3, 11606.5, 6718.9, 5794.8, 2783.33, 3392.87, 1499.4, 3665.07, -0.728605, -2.52443, 826.956, 2288.27],
[0, 456.722, 3086.47, 6502.31, 7661.84, 9136.94, 9679.85, 7574.45, 6596.32, 15073.1, 11092.4, 988.706, 4612.21, -673.817, 5721.71, -768.89, 2377.17, 2268.62, 1165.6, 129.706, 130.768, -335.284, 350.394, -448.189, 189.352, -216.548, 0, 0, -1744.21, 1304.02, -11177.3, 3251.63, -16290.9, -3436.81, 1799.04, -673.789, 4172.66, 1448.93, 2557.59, 1702.15, -1906.36, -4366.72, 3171.16, 1442.02, 1017.56, 1510.23, -459.892, -1233.96, -463.413, -936.628, 232.23, 910.397, 0, 885.913, 10341.7, 23299.7, 31295.6, 29889.6, 33969.4, 27766.8, 25731.2, 11102.6, 25803.6, 8867.09, 7477.63, 9766.29, 6551.07, 11190.9, 1379.36, -2709.24, -362.926, 1648.07, 1799.75, 442.901, -1296.38, 643.233, -294.395, -167.383, 0, 5.50748, 3061.61, -13085.5, -10985.8, -28678.3, -9594.6, -12608.4, -13935.1, 4766.99, 7988.48, -8977.69, 6662.42, 8757.1, 4966.32, 7027.03, 2365.92, 1895.89, 182.122, 2729.68, 1538.63, 3901.99, -3129.05, -1690.53, -1069.87, -2396.89],
[0, 47.8152, 1072.13, 1271.12, 724.65, 1975.82, 3014.33, 5587.74, 4807.19, 3516.16, 2182.59, 3338.77, 2825.66, 2752.16, 1531.75, 1461.29, 517.95, 405.458, 485.376, 646.091, 58.7967, 53.5226, 114.758, 259.045, -8.57971, 243.659, 0, 0, 230.336, 694.391, -1637.33, -2933.36, -2590.27, -1784.43, 79.7101, 1223.56, 749.683, 2389.57, 3098.01, 2516.13, 2114.85, 2638.04, 1165.69, 1037.53, 476.65, 392.569, 538.298, 304.388, 647.933, 183.727, 132.249, 654.347, 0, 119.264, 3108.67, 1501.02, 5816.65, 8605.83, 9727.26, 10083.7, 6006.46, 8471.06, 6326.58, 5308.14, 4863.58, 4164.99, 2346.09, 1379.36, 3973.94, 936.047, 733.532, 571.956, 663.256, 478.632, 685.076, 196.078, 198.189, 475.294, 0, 4.90913, 1023.52, -2808.44, -3012, -2245.24, 3082.7, 1692.16, 3478.46, 4294.02, 7720.91, 9702.16, 7107.61, 5010.16, 5491.45, 4849.96, 2716.2, 2848.68, 1580.77, 1195.71, 727.243, 449.886, 669.497, 460.501, 425.671, 1594.87],
[0, -278.692, -674.776, -1912.14, -2069.9, -3102.91, -927.318, 2070.94, 1593.14, -5358.61, -3240.87, 2514.53, 720.707, 3384.63, -1447.35, 2392.72, -330.251, -784.81, -267.509, 502.572, -65.8878, 320.832, -34.4433, 402.284, -61.4031, 458.221, 0, 0, 1488.45, -623.967, 4092.89, -3870.4, 7567.71, 3164.53, 1340.2, 4455.63, 1535.53, 3537.46, 4137.72, 3250.75, 4417.97, 5134.04, 10.586, 717.53, 447.895, -89.4436, 585.659, 1185.17, 855.71, 1049.54, 127.06, 182.433, 0, -427.255, -2010.71, -8948.87, -9911.18, -5584.13, -7686.43, -4526.42, -7554.75, 3378.28, -6978.33, 2250.21, 2494.56, -2139.85, -326.136, -2709.24, 936.047, 4242.5, 1271.22, -709.558, -74.771, 155.748, 1036.2, -33.9691, 343.89, 555.488, 0, 3.16324, -619.91, 8092.48, 6295.08, 17308.9, 10581.5, 15116.2, 16946.4, 8653.45, 10840.6, 18110.6, 6552.69, 3222.28, 4955.82, 1824.19, 3346.27, 2553.45, 1863.79, -397.655, 627.422, -910.663, 2511.99, 1657.68, 1182.98, 3201],
[0, -199.619, -2128.56, -3471.33, -4044.24, -4839.79, -2020.17, -1019.21, 312.662, -2241.31, -1856.27, 1041.65, 1275.55, 2089.08, -261.889, 1470.36, -163.665, 56.2975, 225.166, 562.388, 121.676, 81.6462, 122.901, 161.56, 65.0127, 345.351, 0, 0, 501.128, -1378.84, 787.43, -1362.86, 3479.32, 1534.88, 2291.13, 3178.84, 2737.88, 2891.15, 4308.71, 2773.56, 2349.2, 3930.6, 1168.04, 1115.03, 665.227, 416.649, 245.408, 594.938, 415.128, 614.053, 152.984, 359.039, 0, -318.743, -3166.3, -7784.3, -11343.6, -7871.47, -8224.93, -3990.4, -2678.97, 456.994, -2281.47, 2382.52, 2788.68, -238.273, 1687.86, -362.926, 733.532, 1271.22, 2432.56, -261.949, 129.522, 269.115, 683.027, 146.779, 125.151, 1069.03, 0, 1.74476, -853.263, 4163.21, 2958.8, 8732.58, 7249.75, 10190.6, 9431.35, 11669.7, 11514.8, 14704.4, 7226.76, 6166.31, 6457.46, 3807.21, 2918.24, 3490.15, 1939.44, 869.759, 808.68, 451.465, 1602.17, 853.34, 928.331, 3144.16],
