 Stat. Cov. (reco space) 
[0, 0, 0, 0.613621, 4.30601, 10.3174, 16.6731, 22.5064, 16.1917, 16.6893, 12.7653, 10.0886, 5.92087, 2.63518, 3.05881, 0.293366, 2.04736, 2.09321, 1.19978, 0.702948, 0.834649, 0.31745, 0.194262, 0.242391, 0.216895, 0.584255, 0, 0, 0, 0.0311242, 1.30183, 9.6118, 18.144, 33.6535, 38.7851, 41.1521, 28.6493, 22.7376, 19.2974, 7.85735, 5.29251, 8.10954, 1.97998, 2.70153, 4.64462, 0.20929, 1.22809, 0.282687, 0.820845, 0.746111, 0.476097, 1.83811, 0, 0, 0.164663, 3.50699, 12.1333, 19.623, 33.8974, 33.7405, 30.2813, 31.3077, 21.8344, 17.18, 14.0342, 12.6492, 6.40712, 6.10925, 3.12965, 4.15799, 1.41871, 3.10675, 2.18861, 1.72785, 1.12037, 0.92523, 1.02327, 3.15354, 0, 0, 0, 0.550668, 4.98542, 19.1252, 32.1282, 50.8095, 57.1634, 59.554, 51.4162, 39.3031, 30.9939, 22.3673, 19.457, 13.4302, 8.33463, 11.2185, 7.44149, 6.1442, 4.65646, 3.92566, 4.0134, 3.05249, 2.26288, 8.5301],
[0, 0, 0, 0.735655, 4.61066, 11.5818, 18.9684, 24.5246, 20.6361, 20.7842, 16.2167, 13.8064, 8.83931, 5.10302, 4.8112, 1.91984, 2.82466, 2.50561, 1.43555, 0.840941, 0.99814, 0.37983, 0.232314, 0.29014, 0.259551, 0.699289, 0, 0, 0, 0.0372208, 1.72133, 10.4731, 20.8169, 36.5956, 43.6472, 46.1003, 36.1151, 29.8803, 25.6163, 14.9988, 9.87002, 10.7268, 4.57595, 4.22978, 5.5574, 0.916516, 1.46972, 0.829131, 0.982197, 0.893041, 0.569796, 2.20071, 0, 0, 0.197214, 3.81781, 12.8795, 21.8617, 36.8077, 38.8124, 35.9054, 36.4046, 27.7479, 22.1659, 17.7438, 15.3327, 9.27656, 7.87107, 4.41726, 4.97698, 2.48667, 3.71935, 2.62023, 2.06885, 1.34209, 1.10789, 1.22506, 3.7789, 0, 0, 0, 0.65993, 5.41282, 20.6108, 36.3705, 57.1634, 65.6291, 67.6452, 60.7244, 48.8959, 39.1662, 29.753, 24.7123, 18.1758, 12.8481, 13.4276, 9.52209, 7.45626, 6.04371, 4.70071, 4.80462, 3.65625, 2.70935, 10.2198],
[0, 0, 0, 0.738775, 4.92677, 12.0722, 19.6349, 25.9831, 20.1599, 20.5447, 15.8736, 13.0305, 8.01035, 4.14174, 4.26078, 1.12617, 2.65618, 2.5258, 1.44862, 0.848955, 1.00853, 0.383296, 0.234731, 0.292495, 0.261831, 0.705112, 0, 0, 0, 0.0376081, 1.65075, 11.0968, 21.469, 38.8238, 45.476, 48.1497, 35.5008, 28.7681, 24.5437, 12.2444, 8.13158, 10.2964, 3.47735, 3.75338, 5.60787, 0.580669, 1.48238, 0.582526, 0.991027, 0.900407, 0.57464, 2.21732, 0, 0, 0.198533, 4.03939, 13.8246, 22.8774, 39.0542, 39.9537, 36.3774, 37.2711, 27.1512, 21.5198, 17.4074, 15.3599, 8.52314, 7.6456, 4.10434, 5.0176, 2.09646, 3.74808, 2.6403, 2.0841, 1.35048, 1.1159, 1.23446, 3.79936, 0, 0, 0, 0.663349, 5.74183, 21.9641, 37.761, 59.554, 67.6452, 70.1279, 61.6855, 48.3733, 38.438, 28.4736, 24.1884, 17.2462, 11.4707, 13.5389, 9.28455, 7.46147, 5.84832, 4.73459, 4.84211, 3.67991, 2.72961, 10.2797],
[0, 0, 0, 0.716314, 3.83803, 10.3727, 17.317, 21.0245, 21.671, 21.2789, 16.978, 15.5835, 10.7594, 7.35044, 6.09725, 3.77835, 3.21328, 2.4456, 1.40209, 0.821559, 0.975672, 0.370981, 0.227084, 0.283201, 0.253449, 0.682656, 0, 0, 0, 0.0363829, 1.8775, 8.97816, 19.2503, 31.2844, 39.2883, 41.2275, 37.5091, 32.4264, 28.0853, 21.4442, 13.9325, 11.7203, 7.14772, 5.34223, 5.42778, 1.70354, 1.43502, 1.40487, 0.959234, 0.871755, 0.556304, 2.14731, 0, 0, 0.192325, 3.25752, 10.5652, 19.3623, 31.3601, 35.9919, 34.6393, 34.2606, 29.0555, 23.5805, 18.4766, 15.2011, 11.0066, 8.35883, 5.12277, 4.85809, 3.37937, 3.62951, 2.55683, 2.01843, 1.30846, 1.08079, 1.19543, 3.68227, 0, 0, 0, 0.64296, 4.60847, 17.3599, 32.9937, 51.4162, 60.7244, 61.6855, 58.3392, 50.0221, 40.7669, 32.6814, 25.8612, 20.2994, 16.0267, 13.1079, 10.0438, 7.39743, 6.46692, 4.58567, 4.68879, 3.56512, 2.64349, 9.96126],
[0, 0, 0, 0.630231, 2.48818, 7.87249, 13.6224, 14.5664, 21.1153, 20.044, 16.4717, 16.5366, 12.3268, 9.64817, 7.2431, 5.88342, 3.43832, 2.15151, 1.23346, 0.722744, 0.858303, 0.326363, 0.199767, 0.249146, 0.222969, 0.600564, 0, 0, 0, 0.0320062, 1.9174, 6.21949, 15.4796, 21.5298, 30.0645, 31.154, 35.9981, 32.8885, 28.8301, 27.9996, 18.0287, 11.9817, 9.88917, 6.32751, 4.77498, 2.58555, 1.26245, 2.0365, 0.843869, 0.766924, 0.489405, 1.88912, 0, 0, 0.169203, 2.24134, 6.60644, 14.3787, 21.4462, 29.106, 29.9213, 28.4095, 28.2001, 23.3582, 17.8024, 13.6873, 12.3059, 8.26359, 5.59962, 4.2739, 4.25652, 3.19309, 2.2494, 1.77574, 1.15116, 0.950847, 1.05169, 3.23966, 0, 0, 0, 0.56568, 3.14841, 11.5565, 25.6369, 39.3031, 48.8959, 48.3733, 50.0221, 47.0545, 39.2532, 33.6261, 25.0797, 21.2898, 18.7845, 11.5316, 9.84082, 6.6715, 6.45442, 4.03433, 4.125, 3.13652, 2.32565, 8.76385],
[0, 0, 0, 0.519312, 1.85763, 6.20079, 10.8452, 11.1237, 17.7677, 16.7315, 13.8423, 14.1705, 10.722, 8.59025, 6.3403, 5.36988, 2.9509, 1.76684, 1.01199, 0.592746, 0.703373, 0.267758, 0.163708, 0.20459, 0.182985, 0.493069, 0, 0, 0, 0.0262289, 1.63076, 4.74897, 12.3906, 16.3955, 23.7084, 24.4697, 30.1659, 27.9095, 24.5275, 24.9071, 16.0152, 10.1839, 8.87668, 5.53601, 3.91768, 2.35166, 1.03622, 1.84091, 0.692416, 0.629697, 0.401744, 1.55206, 0, 0, 0.13912, 1.71339, 4.86511, 11.2493, 16.3146, 23.3515, 24.4503, 22.9497, 23.7044, 19.7307, 14.9388, 11.3043, 10.6568, 6.9783, 4.83023, 3.50943, 3.76828, 2.62296, 1.84788, 1.45914, 0.946865, 0.781414, 0.863955, 2.6667, 0, 0, 0, 0.465732, 2.39557, 8.70085, 20.324, 30.9939, 39.1662, 38.438, 40.7669, 39.2532, 32.9305, 28.6256, 21.0772, 18.1997, 16.4113, 9.46785, 8.29058, 5.51507, 5.46274, 3.31553, 3.38824, 2.57937, 1.91082, 7.211],
[0, 0, 0, 0.424098, 1.07215, 4.43992, 8.05664, 7.12275, 15.555, 14.3442, 12.0885, 13.0046, 10.2024, 8.62051, 6.12737, 5.67497, 2.71963, 1.44433, 0.82749, 0.484736, 0.575337, 0.218944, 0.133908, 0.167248, 0.149612, 0.403096, 0, 0, 0, 0.0214544, 1.46643, 3.04031, 9.40172, 10.3996, 17.1302, 17.4438, 26.1727, 25.0094, 22.1242, 24.9496, 15.9913, 9.16582, 9.06517, 5.34354, 3.20343, 2.46826, 0.847197, 1.90688, 0.566165, 0.514781, 0.328451, 1.26859, 0, 0, 0.113686, 1.08598, 2.62569, 7.86254, 10.2531, 17.8077, 19.7111, 17.8953, 20.7048, 17.4417, 12.9907, 9.39916, 10.0288, 6.16125, 4.49687, 2.86892, 3.72428, 2.144, 1.51042, 1.19258, 0.773666, 0.638642, 0.706182, 2.17844, 0, 0, 0, 0.380435, 1.50322, 5.2486, 14.9163, 22.3673, 29.753, 28.4736, 32.6814, 33.6261, 28.6256, 25.8519, 18.4013, 16.6022, 15.7684, 7.74012, 7.28238, 4.59004, 4.84949, 2.70973, 2.76959, 2.10768, 1.5618, 5.89138],
[0, 0, 0, 0.331062, 1.14576, 3.89264, 6.8313, 6.90984, 11.3838, 10.6934, 8.86433, 9.12723, 6.93572, 5.59314, 4.10839, 3.52024, 1.90142, 1.12383, 0.643294, 0.376697, 0.44677, 0.170204, 0.103984, 0.130129, 0.116341, 0.313575, 0, 0, 0, 0.0166601, 1.04826, 2.94976, 7.81529, 10.1733, 14.8816, 15.3391, 19.2987, 17.9237, 15.7632, 16.2127, 10.4209, 6.54293, 5.79261, 3.58673, 2.4904, 1.54015, 0.65889, 1.20373, 0.44018, 0.400484, 0.255469, 0.987515, 0, 0, 0.0885617, 1.06606, 2.9869, 7.04674, 10.1239, 14.7432, 15.5273, 14.5199, 15.1818, 12.6565, 9.56268, 7.20235, 6.88537, 4.4762, 3.11783, 2.2321, 2.45055, 1.66871, 1.17565, 0.928487, 0.602913, 0.497273, 0.54966, 1.69885, 0, 0, 0, 0.296741, 1.48697, 5.3791, 12.7819, 19.457, 24.7123, 24.1884, 25.8612, 25.0797, 21.0772, 18.4013, 13.4982, 11.7142, 10.6302, 6.02136, 5.31354, 3.51548, 3.50654, 2.10996, 2.15548, 1.64219, 1.21583, 4.59263],
[0, 0, 0, 0.265981, 0.590059, 2.66185, 4.88974, 4.09064, 9.91129, 9.08638, 7.69515, 8.38704, 6.6386, 5.67892, 4.00101, 3.78146, 1.75561, 0.903115, 0.516986, 0.302743, 0.359078, 0.136786, 0.0835741, 0.104572, 0.0934959, 0.251995, 0, 0, 0, 0.0133901, 0.941253, 1.74576, 5.73927, 5.94602, 10.2859, 10.4242, 16.6261, 16.0276, 14.2023, 16.4285, 10.5226, 5.8801, 5.99527, 3.48823, 2.00142, 1.6422, 0.529504, 1.26528, 0.35375, 0.321834, 0.205302, 0.793545, 0, 0, 0.0711625, 0.624072, 1.39947, 4.67453, 5.84956, 10.8963, 12.2724, 11.0246, 13.1826, 11.1435, 8.26089, 5.90485, 6.5093, 3.9357, 2.91216, 1.79373, 2.44685, 1.34095, 0.944738, 0.746104, 0.48445, 0.39959, 0.441698, 1.36498, 0, 0, 0, 0.23842, 0.857744, 2.94001, 9.01089, 13.4302, 18.1758, 17.2462, 20.2994, 21.2898, 18.1997, 16.6022, 11.7142, 10.6909, 10.2861, 4.83885, 4.64404, 2.88586, 3.10258, 1.69548, 1.73212, 1.31954, 0.977011, 3.69016],
[0, 0, 0, 0.218614, 0.0869104, 1.62001, 3.28327, 1.58945, 9.03143, 8.02979, 6.98481, 8.12988, 6.71383, 6.07127, 4.11483, 4.24028, 1.71039, 0.739627, 0.42298, 0.247593, 0.293421, 0.111911, 0.0682927, 0.085637, 0.0765179, 0.206324, 0, 0, 0, 0.0109417, 0.889671, 0.677332, 4.04338, 2.18195, 6.399, 6.23523, 14.9446, 15.0675, 13.4662, 17.5316, 11.1942, 5.55897, 6.51782, 3.58279, 1.63752, 1.83035, 0.433423, 1.39392, 0.289456, 0.263526, 0.168066, 0.650205, 0, 0, 0.0583555, 0.233923, -0.0525065, 2.6421, 2.04426, 7.77562, 9.80169, 8.24835, 11.9711, 10.2932, 7.45409, 4.97543, 6.50234, 3.63005, 2.87402, 1.46887, 2.57851, 1.09855, 0.774007, 0.611434, 0.397427, 0.327507, 0.361872, 1.12067, 0, 0, 0, 0.195789, 0.29805, 0.744397, 5.85848, 8.33463, 12.8481, 11.4707, 16.0267, 18.7845, 16.4113, 15.7684, 10.6302, 10.2861, 10.5169, 3.96201, 4.25128, 2.43738, 2.88334, 1.38967, 1.4189, 1.08229, 0.800583, 3.02838],
[0, 0, 0, 0.164355, 0.810357, 2.26592, 3.81466, 4.4854, 5.05609, 4.91281, 3.95155, 3.72819, 2.63739, 1.88675, 1.51094, 1.03521, 0.770269, 0.554924, 0.317172, 0.185613, 0.219866, 0.0839152, 0.051173, 0.0642491, 0.0573869, 0.154777, 0, 0, 0, 0.00819882, 0.444784, 1.91498, 4.25108, 6.65681, 8.56642, 8.95976, 8.69153, 7.644, 6.6435, 5.49256, 3.55816, 2.76818, 1.87021, 1.32264, 1.22791, 0.46184, 0.325088, 0.374537, 0.217062, 0.197696, 0.126065, 0.487967, 0, 0, 0.0438148, 0.700048, 2.21602, 4.20883, 6.68371, 7.97607, 7.81622, 7.63679, 6.7672, 5.53122, 4.29353, 3.46908, 2.6791, 1.96071, 1.24031, 1.10199, 0.858915, 0.824356, 0.58084, 0.458913, 0.298468, 0.245828, 0.271559, 0.842, 0, 0, 0, 0.147122, 0.983376, 3.67275, 7.23399, 11.2185, 13.4276, 13.5389, 13.1079, 11.5316, 9.46785, 7.74012, 6.02136, 4.83885, 3.96201, 2.97222, 2.34663, 1.69194, 1.52199, 1.04311, 1.06471, 0.812704, 0.600841, 2.27479],
[0, 0, 0, 0.129323, 0.426302, 1.48826, 2.62507, 2.6008, 4.48375, 4.19733, 3.48926, 3.62201, 2.76884, 2.25302, 1.64414, 1.43107, 0.755, 0.438037, 0.250585, 0.1467, 0.1739, 0.0662995, 0.0404746, 0.0507186, 0.045327, 0.122203, 0, 0, 0, 0.00648475, 0.414752, 1.11017, 3.01016, 3.82317, 5.69116, 5.85465, 7.58683, 7.08403, 6.23659, 6.52849, 4.19412, 2.5876, 2.34048, 1.4351, 0.970107, 0.625318, 0.256734, 0.487648, 0.171476, 0.15608, 0.0995488, 0.385019, 0, 0, 0.0345462, 0.401796, 1.10311, 2.68541, 3.80364, 5.68551, 6.03854, 5.61688, 5.97682, 4.99322, 3.76191, 2.8142, 2.74406, 1.76579, 1.24073, 0.869953, 0.985188, 0.650538, 0.458342, 0.362041, 0.235244, 0.193915, 0.21429, 0.663176, 0, 0, 0, 0.115854, 0.5588, 2.00972, 4.90126, 7.44149, 9.52209, 9.28455, 10.0438, 9.84082, 8.29058, 7.28238, 5.31354, 4.64404, 4.25128, 2.34663, 2.09388, 1.37432, 1.3846, 0.822806, 0.840265, 0.640667, 0.474054, 1.79235],
[0, 0, 0, 0.0944544, 0.427836, 1.24195, 2.10928, 2.39748, 2.95721, 2.8458, 2.30643, 2.23059, 1.61129, 1.19639, 0.931637, 0.688397, 0.461699, 0.316068, 0.180202, 0.105347, 0.124524, 0.0476737, 0.0289826, 0.0365891, 0.0326291, 0.0880995, 0, 0, 0, 0.00464353, 0.263729, 1.02335, 2.3578, 3.54851, 4.68902, 4.88748, 5.05322, 4.5143, 3.93575, 3.47718, 2.24736, 1.63775, 1.20331, 0.814922, 0.697669, 0.304885, 0.184916, 0.24428, 0.123356, 0.11255, 0.0717266, 0.278269, 0, 0, 0.0250366, 0.376614, 1.16099, 2.29471, 3.56736, 4.4382, 4.42811, 4.27506, 3.95202, 3.25082, 2.50218, 1.98709, 1.62685, 1.15225, 0.749527, 0.627504, 0.540095, 0.469897, 0.331142, 0.261808, 0.170726, 0.140289, 0.154815, 0.482575, 0, 0, 0, 0.084366, 0.525437, 1.94474, 3.9816, 6.1442, 7.45626, 7.46147, 7.39743, 6.6715, 5.51507, 4.59004, 3.51548, 2.88586, 2.43738, 1.69194, 1.37432, 0.970935, 0.897067, 0.59532, 0.60679, 0.46463, 0.342691, 1.30238],
[0, 0, 0, 0.0846844, 0.253545, 0.932234, 1.65959, 1.57827, 2.96268, 2.7559, 2.30199, 2.42386, 1.8717, 1.54573, 1.11559, 0.996727, 0.50565, 0.284264, 0.162211, 0.0948647, 0.112217, 0.0429151, 0.026118, 0.0329091, 0.0293638, 0.0792527, 0, 0, 0, 0.00418457, 0.276342, 0.673495, 1.90815, 2.31116, 3.55877, 3.64687, 4.99149, 4.70605, 4.15023, 4.47609, 2.87337, 1.72056, 1.61377, 0.97346, 0.628007, 0.434589, 0.166387, 0.337791, 0.111031, 0.101241, 0.0645334, 0.250162, 0, 0, 0.0224918, 0.245941, 0.646718, 1.67208, 2.30291, 3.61619, 3.90182, 3.59201, 3.945, 3.3094, 2.47971, 1.83379, 1.8502, 1.17043, 0.835044, 0.564413, 0.674671, 0.422498, 0.297723, 0.23533, 0.153318, 0.126087, 0.139192, 0.433071, 0, 0, 0, 0.0756972, 0.338821, 1.20205, 3.08348, 4.65646, 6.04371, 5.84832, 6.46692, 6.45442, 5.46274, 4.84949, 3.50654, 3.10258, 2.88334, 1.52199, 1.3846, 0.897067, 0.919471, 0.53504, 0.545618, 0.417329, 0.308061, 1.16921],
[0, 0, 0, 0.0586466, 0.285684, 0.796248, 1.33948, 1.57141, 1.77342, 1.72149, 1.38368, 1.30629, 0.923804, 0.660264, 0.528362, 0.362519, 0.269648, 0.194943, 0.110936, 0.0648034, 0.0764778, 0.0293476, 0.0177999, 0.0225648, 0.0200986, 0.0543113, 0, 0, 0, 0.00285187, 0.156284, 0.670701, 1.48614, 2.3285, 2.9935, 3.13003, 3.03793, 2.6749, 2.32413, 1.92139, 1.24522, 0.968024, 0.654432, 0.462578, 0.429514, 0.161637, 0.113939, 0.131278, 0.0759557, 0.0693945, 0.044204, 0.171785, 0, 0, 0.0154794, 0.248354, 0.782451, 1.47969, 2.34811, 2.79661, 2.74342, 2.67511, 2.37157, 1.94144, 1.50435, 1.21754, 0.939656, 0.688786, 0.43621, 0.386956, 0.302618, 0.289991, 0.204385, 0.161673, 0.105636, 0.086653, 0.0955518, 0.299025, 0, 0, 0, 0.0522983, 0.346182, 1.28784, 2.53429, 3.92566, 4.70071, 4.73459, 4.58567, 4.03433, 3.31553, 2.70973, 2.10996, 1.69548, 1.38967, 1.04311, 0.822806, 0.59532, 0.53504, 0.367732, 0.374421, 0.287376, 0.21158, 0.806382],
[0, 0, 0, 0.0593196, 0.290877, 0.812165, 1.36682, 1.60549, 1.81072, 1.75864, 1.41409, 1.33454, 0.943942, 0.675, 0.540372, 0.37047, 0.275613, 0.198873, 0.113444, 0.0663349, 0.0784453, 0.0300129, 0.0182579, 0.0230229, 0.020538, 0.0554405, 0, 0, 0, 0.00292524, 0.159416, 0.685354, 1.52016, 2.38104, 3.06272, 3.20293, 3.10778, 2.73466, 2.37642, 1.96468, 1.27298, 0.99002, 0.669065, 0.473059, 0.439206, 0.165235, 0.116383, 0.13409, 0.0776534, 0.0708245, 0.0451411, 0.175044, 0, 0, 0.0157425, 0.251999, 0.795998, 1.50888, 2.39536, 2.85598, 2.80006, 2.73333, 2.42258, 1.98151, 1.53689, 1.24272, 0.959441, 0.702675, 0.444727, 0.394852, 0.308224, 0.295614, 0.208316, 0.164675, 0.107325, 0.0882349, 0.0973918, 0.303242, 0, 0, 0, 0.0530081, 0.352754, 1.31513, 2.58929, 4.0134, 4.80462, 4.84211, 4.68879, 4.125, 3.38824, 2.76959, 2.15548, 1.73212, 1.4189, 1.06471, 0.840265, 0.60679, 0.545618, 0.374421, 0.381749, 0.292118, 0.215562, 0.818574],
[0, 0, 0, 0.046201, 0.22326, 0.620909, 1.04399, 1.22287, 1.38116, 1.33984, 1.07641, 1.01664, 0.718804, 0.513423, 0.410651, 0.282026, 0.20973, 0.151985, 0.086234, 0.0503116, 0.0592249, 0.0228112, 0.0137844, 0.0175893, 0.0156373, 0.0423108, 0, 0, 0, 0.0022085, 0.121861, 0.521839, 1.15484, 1.81012, 2.32551, 2.43108, 2.36039, 2.07997, 1.80685, 1.4937, 0.968304, 0.752373, 0.508862, 0.359555, 0.333893, 0.125697, 0.0886916, 0.102193, 0.0590612, 0.0540731, 0.0344197, 0.134121, 0, 0, 0.0121143, 0.194904, 0.612118, 1.15423, 1.83075, 2.17752, 2.1376, 2.08157, 1.84595, 1.51274, 1.17077, 0.94864, 0.731793, 0.536996, 0.340343, 0.301594, 0.236394, 0.226296, 0.159523, 0.126287, 0.0827697, 0.0677124, 0.0745764, 0.234831, 0, 0, 0, 0.0410968, 0.270279, 1.00279, 1.97215, 3.05249, 3.65625, 3.67991, 3.56512, 3.13652, 2.57937, 2.10768, 1.64219, 1.31954, 1.08229, 0.812704, 0.640667, 0.46463, 0.417329, 0.287376, 0.292118, 0.225035, 0.165222, 0.632499],
[0, 0, 0, 0.0336422, 0.164372, 0.458501, 0.771453, 0.905544, 1.02166, 0.991984, 0.797467, 0.752746, 0.532381, 0.380593, 0.304617, 0.208929, 0.155419, 0.112262, 0.0639544, 0.0373762, 0.0441506, 0.0169193, 0.0102759, 0.0129952, 0.011583, 0.0312851, 0, 0, 0, 0.00164638, 0.0899947, 0.386527, 0.856867, 1.34235, 1.72615, 1.80501, 1.75167, 1.5419, 1.33979, 1.10764, 0.717768, 0.558094, 0.377238, 0.266682, 0.24761, 0.0931694, 0.0656518, 0.075642, 0.0437834, 0.0399702, 0.0254676, 0.0988737, 0, 0, 0.00890159, 0.14267, 0.450019, 0.851947, 1.35218, 1.61125, 1.5802, 1.54162, 1.36654, 1.11826, 0.866881, 0.70131, 0.541337, 0.396653, 0.25113, 0.222861, 0.174142, 0.16694, 0.117651, 0.0930368, 0.0607196, 0.0498586, 0.0550034, 0.171735, 0, 0, 0, 0.0300287, 0.199252, 0.741969, 1.46043, 2.26288, 2.70935, 2.72961, 2.64349, 2.32565, 1.91082, 1.5618, 1.21583, 0.977011, 0.800583, 0.600841, 0.474054, 0.342691, 0.308061, 0.21158, 0.215562, 0.165222, 0.12177, 0.463329],
[0, 0, 0, 0.13049, 0.626477, 1.73919, 2.92305, 3.41952, 3.86467, 3.74703, 3.00912, 2.84303, 2.00978, 1.43479, 1.14712, 0.788443, 0.586218, 0.425644, 0.240916, 0.140414, 0.164943, 0.0637252, 0.0383898, 0.0492533, 0.0437192, 0.11842, 0, 0, 0, 0.00615073, 0.34132, 1.459, 3.22543, 5.05722, 6.49355, 6.78722, 6.59181, 5.81249, 5.04845, 4.17335, 2.70604, 2.10171, 1.42199, 1.00446, 0.932854, 0.351289, 0.248067, 0.285839, 0.165045, 0.151368, 0.0962951, 0.376056, 0, 0, 0.0340328, 0.548784, 1.71909, 3.23389, 5.12731, 6.09182, 5.9836, 5.8203, 5.16277, 4.23453, 3.27403, 2.65536, 2.04761, 1.50389, 0.953751, 0.844428, 0.663107, 0.634237, 0.447166, 0.354231, 0.232753, 0.18999, 0.209043, 0.661576, 0, 0, 0, 0.115839, 0.757814, 2.8055, 5.5147, 8.5301, 10.2198, 10.2797, 9.96126, 8.76385, 7.211, 5.89138, 4.59263, 3.69016, 3.02838, 2.27479, 1.79235, 1.30238, 1.16921, 0.806382, 0.818574, 0.632499, 0.463329, 1.78014]]

 Tot. Cov. (reco space) 
[[0.249966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0.249966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0.249966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 398.626, 110.543, -131.88, -480.348, 339.037, -11.5385, 170.024, -644.246, 485.721, 21.5742, -152.12, 4.23621, 71.9771, 261.443, -128.886, -9.85824, 61.1846, 246.828, 2.9632, -35.1347, -15.056, -27.8766, -29.3174, 0, 0, 0, -0.0248181, -79.661, -63.9293, -29.657, 302.534, -179.854, 339.734, -332.991, 435.176, 344.154, -259.083, 259.511, 202.152, -128.951, 94.0094, -82.1077, -80.2696, 219.002, 175.397, -0.417246, 160.882, 20.3194, 84.7693, 0, 0, -11.658, -180.755, -118.886, -97.3278, -29.3205, -1156.7, -38.7647, -101.249, -505.735, -229.614, 101.883, 749.142, 442.031, -121.387, -5.23052, 174.741, 227.873, 29.4178, 99.3366, 6.28859, 86.9663, -8.5919, -39.5011, 127.433, 0, 0, 0, 204.206, 60.5221, -105.465, 106.585, 309.696, 302.188, 301.584, 48.207, 166.936, 230.603, -473.932, 154.249, 135.923, -225.846, 699.353, 278.778, -59.024, -170.946, 176.893, 341.045, 45.8377, 45.5381, 172.575],
[0, 0, 0, 110.543, 343.447, 24.5264, -155.691, 73.8172, 62.4814, -46.1019, -164.898, 83.3824, 14.5073, -108.706, -155.895, -37.2194, 107.398, -52.6165, -19.8111, 66.8931, 91.2328, -6.61627, -21.4678, 4.51193, -19.5154, -35.1733, 0, 0, 0, 0.106501, 19.0006, 2.1961, 182.298, 353.926, 45.3444, 241.709, 17.5474, 299.965, 138.456, -257.243, 123.701, 86.0614, -60.3626, -9.68137, -46.2577, -60.0843, 159.294, 49.7735, -5.81196, 103.964, -13.128, 78.2315, 0, 0, 0.151442, -19.9903, -85.2094, -12.2455, 91.733, -555.985, -202.702, 44.2363, -139.253, -150.528, -45.2831, 389.86, 212.088, -112.616, 48.1919, 97.0652, 153.922, 30.7208, 41.9501, -5.62412, 92.1242, -7.3246, -59.7929, 5.42822, 0, 0, 0, 105.128, -26.3548, 30.6869, 92.6174, 387.184, 395.19, 275.586, 58.1635, 169.531, 181.538, -326.085, -13.495, -28.2301, -337.177, 230.849, 166.996, -68.7253, -84.6469, 136.915, 196.003, 185.61, 6.72742, 19.1374],
[0, 0, 0, -131.88, 24.5264, 763.945, 427.387, 171.411, 362.603, 143.967, 626.774, -156.397, 70.1097, 349.251, -83.4207, -118.296, -131.577, 91.899, 49.7844, -7.67782, -57.4592, 20.0506, 11.5272, 2.51448, 12.1755, 26.1438, 0, 0, 0, 0.047278, 36.2777, 72.4116, 224.41, -80.0656, 75.6189, -181.843, 146.258, -414.548, -66.7941, 146.819, -92.6949, -178.202, -28.6717, -58.8753, 69.1772, 26.0301, -39.5826, -181.711, 14.7801, 28.1171, -15.7283, -118.645, 0, 0, 18.9007, 190.707, 88.3475, 345.127, 367.68, 1051.48, 340.066, 548.144, 471.691, 164.589, 75.5043, -31.4953, -67.6004, 50.8519, 143.004, -77.5509, -15.4337, 29.3537, -101.838, 31.1009, 7.86234, 25.4219, 16.7621, -75.5132, 0, 0, 0, -11.3207, 66.5133, 0.00520737, 14.2298, -308.889, -2.42464, -497.629, -58.2091, -150.433, -85.6924, 251.021, -344.903, -68.7369, 6.95951, -432.832, -195.526, -22.2483, 55.232, -61.7161, -186.607, 94.6621, -111.994, -134.81],
